make,model,price,year_created,id,owner_id
Lexus,RX,8530432.85,1999-08-12,25788798-b8d2-4dbd-878f-e79251735827,c986d727-04c1-4fbd-a01d-0c2e335d9a8d
Lincoln,Aviator,3897963.55,2023-09-14,25c8e0f9-e7fc-44af-b674-5c75af2a8d50,146658d0-ebe4-485f-865b-97f18980ffad
Dodge,Stealth,1508704.53,2017-07-31,25cdacc5-696c-41d1-a521-12b9ee2ed765,86af7b89-3f4b-4f57-a1e3-d1b2dfb24daf
MINI,Cooper,3028307.70,2017-06-05,25dbf66d-8fa2-4def-bde7-294bf2eb6d10,7257b032-0391-4001-af4b-e86030857f1d
Toyota,Echo,9122165.29,1998-05-31,260784c7-b429-4526-99da-c262ff5c5661,3e068193-47b5-46ce-936e-c12bcdae03fa
Jaguar,XJ,9902901.77,2015-01-17,264c8f3a-f29e-456b-ae25-7e28c37fb0e6,03764cb3-95d3-4914-a77b-09eaba0774bc
GMC,Yukon,977824.17,2010-01-07,2672be52-1315-4142-bb26-e1e52a18468f,9da78389-a21f-485e-904d-7aa2409dc45f
Chevrolet,Caprice Classic,5303081.07,1997-04-10,26789731-6ebc-41c6-83a4-074ec696256d,781a862e-8f7a-456f-808d-6557674d92b9
BMW,525,7138431.60,2020-08-05,26ca4c78-1d9a-4570-b173-1f503a5e848a,1da8f49b-0911-4326-b790-231d9af0ba73
Mercury,Tracer,3072705.19,2009-06-02,26eaba44-a8bf-4858-ba29-e2474bad2f92,d105a316-1e98-47fa-9528-8b9a5b77a144
Audi,A4,803710.38,1998-05-28,26fbab96-4f7f-4253-b4e9-d7c55e404c38,fd5cd6b9-0c4f-48e0-9a0c-bd120b210e3d
Dodge,Avenger,7292669.29,2016-04-30,2714a7db-1b5c-4f63-bf9e-d4c1bbdcc8b6,a45f07c2-cacd-4bc7-a584-8cb27c1a092c
Honda,Civic,9003972.98,2019-08-29,272a1a19-86b5-4f1d-b926-a8ecb79e0877,6fbadd24-2ac0-4307-8ca8-64871e3f36a3
Chrysler,300,4326095.16,2017-09-28,272edcc6-4444-4a6c-91e1-7a33349af747,201fd9d9-167b-4545-adde-60ba8a58df6b
Mazda,Miata MX-5,468496.63,2019-08-31,277331dc-e30e-41dd-8ae1-8ba0f4726977,5d387db6-dc5c-4e4d-ad6a-ae19ab7dae2d
Lamborghini,Murciélago LP640,1539157.32,2015-10-17,278bce36-dcdd-43f9-934a-d8f9d3f8cda9,0824ba99-8725-41a6-[iban],Continental,10842728.20,1999-11-12,28230439-92dc-4b38-aeff-e779514c8dbc,53ff0814-838a-40f2-9ddb-a1b03451b756
Ford,Five Hundred,2659196.66,2006-06-25,282dd18c-f917-4a65-ad8b-1347b98dbbac,7f343eea-13ff-47db-81ad-f571800072be
Nissan,Sentra,8971294.86,2019-01-31,28912897-1b3e-437b-925a-51ce91174426,87b5bec8-2d33-4e8d-a1bb-0e4e1b6c39e2
Chevrolet,Corvette,4363658.89,2009-12-08,28a57f3c-efdc-4e6d-8324-3994e70fc29c,04734999-cd30-41b4-aac6-7e274066888b
Ford,Edge,4205348.37,2016-08-26,28ab0ea6-cbf9-4d22-b518-57664cb50d62,e1ade02c-fe3b-4600-82be-df13a22760dd
Chevrolet,Cruze,3124328.01,2009-10-16,28ad07dc-36d4-4f0e-8fbe-5133e2a48b19,3639f0fa-db99-46f5-9d3f-26f26dbfc610
Mercedes-Benz,R-Class,5680398.76,2023-12-09,28e09162-4d5f-4a9b-b5a3-c03b52a9a61d,f07c4df5-b7b7-4b62-b396-ed16521e7640
Lexus,ES,4400206.33,2022-11-16,28ef769e-6856-4da4-afa4-b3523914c144,98759907-2321-46d7-af79-0a95de68dd50
Cadillac,Brougham,408977.02,2012-05-24,28f4c491-9cf4-4cf2-8516-9d24bd939c80,b679073d-8ab7-4a45-8ff3-c89144eb81ef
Dodge,Ram 2500 Club,7902724.22,2003-12-10,294719e1-13c0-4cdb-a3b7-0f46d8b49258,338cf505-277d-45db-80d7-78395ceb1eb1
Ford,Contour,621322.19,2023-10-01,29762f2d-01b6-4474-9aef-588e2f366c90,c796df07-80b8-474a-9ecd-cb716cd4c2c6
Dodge,Charger,9438012.38,2016-09-26,29928dd1-b647-4367-ae42-e79d8af4b678,913281fd-5dcd-43d6-bcf0-094bfb397388
Audi,RS4,8936808.46,2009-08-06,29cdf106-0424-4a7f-bf70-2d1231e94335,200cda44-5b05-4688-bb46-9086bf0e60c5
Buick,Skyhawk,9040829.31,2022-01-28,29ed3490-6c36-41c7-99b6-4976c2d253bd,005e7905-cde5-40e3-a47d-5040bd336da5
Ford,E-Series,4359803.71,2018-01-13,29fb3d0f-4fbb-4029-a87a-de40b74c46fe,715374e0-4739-4043-a4a7-17344e854359
Buick,Rendezvous,1236387.29,2016-01-13,2a02169e-104c-43eb-8e58-74d9cd474834,dd9e397d-b4ea-4fde-8361-70e943a962c2
Chevrolet,Corvette,1640698.74,1999-07-28,2a050ac0-13d2-48e3-b468-9dbb40e9c87d,cdb96d68-7899-42cc-bb9c-ea526d13b65d
Volkswagen,Passat,10990711.81,2010-02-10,2a245b89-423d-4bfb-9888-894c346431a7,bb8cc134-f395-4702-8c5f-ece4be3004d3
Chevrolet,Camaro,8158718.19,2010-09-19,2a47e0c4-e36e-4fd7-be45-c8627c745a37,382e522b-2ee5-48bf-97e7-f910d86ccfe3
Oldsmobile,Silhouette,10447072.32,2013-07-05,2a6a14b7-f600-4881-a6cc-15a563949a6d,627fb9b8-a7c7-413a-a090-deb20ca69ba1
Chrysler,Concorde,2710370.31,2020-11-14,2a6b59c8-1f56-40aa-b818-1ef26c3c7ce5,0f5ab39e-c206-4b77-96a9-3358de799b6b
Dodge,Ram Van 1500,9713180.58,2009-01-25,2ab2e8ac-7480-4243-9afe-6045a8047c67,f8fccd1b-9186-4aa7-8800-64d004305b7e
Suzuki,Vitara,5049444.93,1997-05-11,2acd8a1d-8904-4120-b4e8-6f935dae2b69,97a59268-c92e-44ae-84ef-ea148cc15e04
Subaru,Loyale,1821474.72,2004-09-20,2b52a96f-d0e4-47f3-ae34-6940398e0976,bda9fccf-fb50-4a58-a097-a2896e9f0fe5
BMW,5 Series,6876853.05,2014-10-11,2ba89d32-2155-4fc0-ab61-0195a536be7a,0491e463-e182-4db5-aa1e-eb79774e39c3
Saab,900,7661155.87,2005-07-23,2bbce9a1-6f2c-4e9b-9730-04f564932771,6a015b71-e1ef-4211-b378-459df53484db
Chevrolet,Colorado,4864735.02,2012-10-15,2bc20b80-4988-499d-9771-4b14f62dc394,12f7f311-534e-470c-b9fc-0873256cc0cf
Mercedes-Benz,G-Class,6528297.90,2022-05-11,2c234b6b-357c-4b18-9406-1418d3a88f21,9222b420-68e4-4416-8430-d469ae4569eb
Lexus,GX,5622966.30,1997-10-29,2c80ad3c-da96-49ce-8f57-8fc232c4f184,e74d6bdb-bc45-429e-bf14-4ead403d88d5
Mazda,Mazda5,8776366.68,2016-05-27,2cc0b72d-6901-4006-91d2-187be3ffb4f0,456977ac-ef2f-4fc6-bd99-dce7dbef0d1d
Ford,E-Series,1958423.78,2007-12-17,2cc53d75-79ec-4f35-97e2-721f2addc15b,e96fb37f-344a-49e7-bdb0-1f3e6882d5c8
Toyota,Celica,178733.24,2021-09-14,2d096185-4be8-4a4e-9c1b-d062f15fa717,32f0a625-6cd4-4301-b3ad-14cdc6a3a059
GMC,2500 Club Coupe,8877301.39,2011-03-31,2d4329a2-0cfb-46e9-bf82-20cbd3fe4c94,7fe7368b-d291-402b-b8d3-ef38f2d01b97
Dodge,Grand Caravan,291184.76,2008-07-18,2dd4b509-5acc-40d9-8691-f46681e67d43,67b0ff34-bbe4-448a-bffe-1280d95ce4d8
Kia,Spectra,1551280.17,2004-05-13,2decb957-7e89-41b1-933e-1310faa3ce65,b05309b2-8573-4dd0-a643-9abc28a95429
Nissan,Quest,1334774.80,2012-04-09,2df3733f-153e-40f5-9cba-59fe70272fef,b4e45452-255b-42e2-b329-abaea16e7b7e
Pontiac,Bonneville,2129004.04,2007-11-16,2e529254-9c34-4290-b126-00fe5b57bb45,bb440969-cb3d-4ceb-94b7-c8e9dae9fe1b
Ford,Fusion,5105481.52,2012-02-01,2ea4799b-57b2-43fb-9012-9bc51d9d9258,1ed65d8f-eb7e-4204-870f-e0034970801a
Mazda,B-Series Plus,6982187.03,2004-06-16,2f0579ae-edde-40b6-8043-6dfc5ca15645,2cfd0646-650e-4004-a2ad-17e64b7b0d7a
Audi,TT,3852643.89,2009-03-09,2fc69f49-b09b-428b-9c4c-394111d3d7e0,1ad88747-fffe-43f6-a119-6983efbae247
Suzuki,Sidekick,6555254.57,2013-06-23,301792e9-965e-4790-8676-0e6924b822a2,bf8d3233-80e7-4c08-b54d-c6f64bae7daa
Lincoln,Mark VII,5581821.13,2003-03-14,301f5687-7f3f-4c0f-97bf-46028f6e34dc,d4b656bd-6cb3-4b7e-8b09-d67546b6b8df
Oldsmobile,Aurora,9278012.82,2023-03-07,30474919-e5c8-469e-8704-6384092b115c,3812fcf7-32e2-4dc8-8cde-924381356947
Lexus,GS,1095097.76,2005-05-03,304a9bac-4020-4299-af80-49fc1582b436,a2fd0105-2270-4ca2-b73f-18d076e2eec3
Honda,Accord,5055383.18,2005-04-21,306d4166-e229-4c23-bad2-b7f34cde4c89,05ec9c48-7267-4557-bd74-e8a74bc73a17
Hyundai,Accent,9999565.73,2014-01-01,30a61d97-f537-4a8b-bd29-e2f2abc46f05,abab8f3a-afd2-4f3c-be23-3cc0f44f955b
Ford,F-Series,5294672.54,2021-04-02,30ad476e-4e9c-4beb-9a7a-3bd64024d7b1,04010a1d-cf44-4f02-9df0-e9bec2d5efc3
Mercedes-Benz,S-Class,7796655.87,2007-07-04,3209c732-74b2-4682-ae0f-6ac9acc4c6a3,fd55ee78-da67-4e67-b56b-2f2cc0b77c27
Suzuki,Esteem,1370860.99,2009-03-16,32151516-f8b6-4d6f-9399-489f24ffd4b5,ca1253a9-4dfd-46bc-b601-ba803c50113e
Subaru,Legacy,10776876.41,2019-02-14,3271b865-4943-4518-b28c-d0364631cedf,840e2d50-d919-4edd-8efe-07acbb671f69
Ford,Escort,9737977.23,2007-01-17,331db15c-e751-40d6-9744-9fd3e909fd14,f56f3540-30c0-49e8-ad47-db52f698f6c0
Chevrolet,Silverado 2500,6182567.81,2019-06-19,3467fb56-60f7-4bd4-a113-e6c48d670598,d54a990d-29a6-476d-b6e3-64965abd6096
Spyker,C8 Double 12 S,9726360.71,2012-09-01,349e3064-7a2d-4ecb-be46-222c9e8f17ae,d62a4a75-3211-4698-8912-bbf906e25f66
Volvo,850,7334743.38,2014-05-04,34aa4062-1b55-46bc-bde4-bcc773600d8c,69778c38-3720-4122-af11-dc212f1fc41f
Ford,Ranger,10533462.23,2008-09-23,34b800e9-b0c5-401f-9679-deeb6f26ccd4,d71047ab-eea0-423f-9651-36fc0f13a186
Pontiac,Vibe,8436837.36,2003-11-28,34c1cefd-8943-4050-9de5-68499cd87a35,ca3b8fe4-ab98-4e96-9071-136bf44cb555
Ford,F150,6570630.79,2005-02-21,34dcac9e-8800-4340-a80a-b80a4825753a,7bc21a6d-6699-4442-a47b-a58f34fdc7d0
Buick,Regal,8853209.58,2000-05-20,34f0cc83-550f-4dda-a1f2-9534d8b3f4ea,3ca81880-ec23-448c-88f0-777dc1353af0
Chevrolet,Express 2500,2279135.83,2020-09-02,35354709-b079-4d38-ba73-c1441be6d05e,9f605349-8d06-41fb-8bb6-fde2483d661b
Chevrolet,Express 3500,3762967.50,2014-02-21,35683b5d-8dd2-4df0-a359-87a409f48bd6,f6583500-3780-42bb-a4ab-f88e53b4c8bc
Toyota,Sienna,1184939.39,2009-12-16,35b4f078-d8c8-4a35-b22a-da267c71bf68,940c7db5-4596-478d-90cc-36f7e1f7b24c
Infiniti,G,278852.33,1998-09-27,3642af0a-1f3e-4f1b-b97b-39a8859940cc,ed78d329-c1e9-4230-9380-b72d06acae39
Saab,9000,6543344.37,2024-01-16,3670d16e-d1fb-4920-a2b0-24c08e41bd68,d92d439f-1030-420b-a779-a1f609a29287
Infiniti,QX,7123558.79,2001-12-25,36cb7cb3-315c-43ac-ace4-b36041ca2464,a7d37dc4-ff13-4332-b8d9-07e2a47d3b9b
Mitsubishi,Diamante,9772773.39,2010-07-21,373f9634-d2ed-4280-9ff9-8635daabeb8e,7eb1c300-c8b8-4db8-9f0c-282ed15d15e0
Pontiac,Sunbird,6241240.06,2003-05-28,37649adc-d4a9-4c9b-80ad-778bdc04b48e,5b1276f5-3974-4f2d-b843-55b9517ba687
Audi,S4,4728206.62,2011-11-21,37941f29-5f71-462b-976e-7820d1666263,8c974434-5b72-4182-b454-7127eff05c97
Mazda,Millenia,6379888.84,2017-10-22,37f3a804-86a5-4df4-9e81-41c6cb68c2a2,e36c52ac-0c69-4d81-9656-900610904c3a
BMW,5 Series,2509745.61,2003-01-20,37f3b1bb-a52c-47a2-8c06-77416346a45a,3a413448-f26b-4454-abcc-01e72f005732
Suzuki,Daewoo Lacetti,6559983.14,2012-03-28,382d7cf4-23ad-4b69-a159-d25036be83c7,52df251e-bb3d-486d-b858-d4e56452b7d5
Volkswagen,Jetta III,4875071.48,2004-03-27,3855e90c-e78f-482d-bf8a-21f50898c1aa,0c48d884-5883-48a3-aea8-1db6f1f6016a
Mitsubishi,Pajero,4400718.59,1999-05-29,385703ce-7949-4d0a-be17-7d1104d4964d,4d1ef8c7-a22b-458b-b58c-56bcc22b6c3e
Acura,TSX,2514108.31,2001-03-10,38eb73f9-171a-4a81-93c4-0c9096375950,60ce1ce4-1036-4938-98f1-03751cd3be87
Ford,Escort,7707381.03,2001-04-07,393da944-f413-41a1-96a4-0897cede9c8d,f988cccd-eb8b-4d50-93b6-12e44bcb4a45
Lincoln,Town Car,387984.17,2004-07-21,395defaa-6834-402f-a00d-712bfd9a9bbe,82169d13-ddd2-42d7-8cae-2fff0d757d91
Dodge,Stealth,10691324.84,2004-02-21,397229a1-ba2f-4b60-a4a5-200c1ed1a7ad,41fb270f-a5ed-47ff-8433-b49eb31c7ad5
Saab,900,7840095.21,2011-07-11,39b37b37-34dc-45d6-b828-73246f74f5ad,1fc3ad58-524b-45c5-bb47-97e447d4d7c1
Chrysler,LHS,7046379.54,2019-06-20,39f77ee5-400f-4020-a4b9-ddec44e54f8c,2958f746-96ee-41c3-b47f-18cd4402b905
Mercedes-Benz,SL-Class,970685.84,2017-05-14,3a48f66e-42fb-437b-86cf-9c80a9de086a,a9511655-0b51-419a-a5ea-c57c66f9e8b5
Land Rover,Range Rover Sport,4044327.42,2007-09-11,3a6411d4-4570-4dd2-a460-2daedda10f17,db889790-b010-4de2-ac00-fd05b274e144
Saab,9-3,8929102.53,2012-01-28,3a710002-8aa5-48d3-af3d-ccf1afa81a95,c827f99b-4337-4584-8563-087e6e01b651
Dodge,Durango,1855705.72,2003-03-24,3a82edcc-603c-43b1-b3ec-8da3fbee8662,720df85b-7ecb-4fc3-a383-d9e23236bcdd
Honda,Accord,5347885.81,2017-01-12,3b0666fa-179d-4404-b98c-48f68689fe4e,1a5abc80-a57b-41d9-872d-7161d511eea4
Mercury,Mariner,9489832.84,1997-04-30,3b5877e4-3ea9-434d-a4cd-d8ac524e27ba,9bbd2756-3930-4e3d-b248-675345663ecc
Audi,A3,1673703.32,2004-03-22,3bd33a4d-9756-46d4-90b7-6bb45b085ff5,19da73e8-0f9b-4818-836d-68d2a395a86c
Honda,Accord,8960931.62,2011-06-15,3be728bc-af38-431f-a332-457676ead74e,8ba30a28-fea8-43ac-9767-db761ffe19c4
Spyker,C8,3835215.89,2009-10-27,3c1ebe86-0c7c-4707-8ee8-afb70d7ef65f,a71479a9-0d9a-4a2d-8d53-a206ab271d7e
Volkswagen,Type 2,9210366.87,2012-08-19,3c4d18a2-0121-44e0-b7c6-c2a521e5faaa,85160537-c143-4f77-8922-4f201ca17561
Porsche,928,8775022.24,2020-11-08,3c52f694-6098-4667-b0de-e1a763cb9534,a79dc8fb-2d3d-466c-92a0-c3d7eea1ae6e
Nissan,Maxima,3750156.73,2007-07-05,3c9c2355-278d-46e0-afb7-9a32e2f59d0c,c38a984d-645b-4208-beb1-72728f77ac88
Dodge,Ram 3500 Club,157697.13,2002-07-13,3cbff180-5c39-4b30-97bd-f041e68bc881,eb125095-8de6-4178-a424-22d668f92c1e
BMW,3 Series,5482544.14,2022-01-10,3cdcde56-1e31-4c76-a20a-f03376ae0d4b,c199aacb-1eb4-4030-9955-5ce0f0f14d24
Chevrolet,Tahoe,4000121.31,2016-02-03,3ce489e2-a215-4fa0-b7f6-74060b342e6f,0a788b05-0ff0-4b21-8f64-1bcee2a9b913
Chrysler,LeBaron,6632417.80,2017-08-17,3d01a70e-6931-4573-95ff-4cbd1f0192ff,7fb86470-0711-4a09-8ebe-01d343482531
Chevrolet,Express,9783768.87,1997-05-05,3d19fba3-adcd-42d3-ad9a-b85d16f064f8,0795a73b-e1f5-4666-8c5d-8576bc7e0341
Audi,TT,10491252.01,2013-08-26,3dc81bfe-7858-4493-ab8a-0825747166b7,6dfdec94-8330-4d72-8c0e-e5a12e65cf82
Toyota,Yaris,10716272.64,1997-10-26,3e55a413-bd65-42d9-8399-2922132dfaba,6ea28195-4fa0-41b2-bc0a-1b51289e7520
Geo,Tracker,1006603.51,2006-08-09,3e68b764-6340-4c3a-bb69-41757407bff4,505a8595-6cb2-4f19-9477-df3fde76e800
Hyundai,Sonata,4565913.74,2019-07-28,3e7840a3-0643-4a44-9361-79240b2b05f1,adbdefc2-7c20-4218-b603-5f7ab0e8f48a
Chevrolet,Silverado 1500,9839979.21,2013-11-26,3f023862-a063-4f3b-a06f-a0fb5172b5f5,3ba88efb-baa1-4e94-925f-6ca432b7b989
Ford,Explorer,3766596.56,2012-03-26,3f11bf5b-e16c-4492-ac6f-038071558c11,a0dcfe3c-38b1-4651-a73e-15e8aa7be3b5
Buick,Park Avenue,6802159.90,2008-07-05,3f57220e-87c7-4649-9a25-fae924fb6663,eb6299d7-5520-498c-a106-290fce9dda2f
Eagle,Vision,8840150.88,2006-08-05,3fe904f0-371c-44e6-9b0d-fbb8091e061f,5ed44645-a59c-4b7a-979e-a3b84ca4b8f5
Nissan,Rogue,2098227.53,2009-02-18,4014619e-81c0-426a-ad5d-a668cf4763e8,de864187-5940-4729-8b74-90b5413c0ab4
Volkswagen,Jetta,9870877.45,2007-07-11,402fce65-9386-43b6-b832-7b68fe17c6b5,839b961a-8ac4-4da2-ab97-8ff7b31ce300
Isuzu,Trooper,7789118.48,2003-11-27,403c088c-de44-4bf3-8887-f638364e0cec,a9fbb7de-3480-4e92-b2a6-86b47b7661c8
Toyota,Avalon,8513947.51,2011-06-01,40cab612-1879-4279-a1bf-528af4aeb8e4,1a49e27e-216c-40c5-8f20-e912f728ff04
Ford,GT500,2558135.98,2009-05-04,41037828-9920-4e5b-9348-67cd765d3a8c,a92ad82e-a8dc-4293-917b-c0c48c79c986
Pontiac,Trans Sport,9643619.80,2020-01-02,41ab25d9-9174-41d8-8316-12868a6e5c71,82aa1afb-a4d2-4563-a40f-b1dbf09eb0b2
Mercedes-Benz,S-Class,3213118.34,2012-08-28,424317cf-cfe9-4a6b-aaa2-e8f0f022a179,42d8b4b0-527d-4f35-ae5e-ffe8a3813f64
Ford,Club Wagon,3635517.77,2023-12-27,42b06cc8-d4fe-45dc-b400-4e4d11bf5d3c,79127ded-ba42-4c52-87d1-37aec437890a
Pontiac,Grand Am,1542685.99,2018-11-26,42bf9e99-b28a-412b-8cc6-cd6b6751aedb,2c45e2d4-ee00-412a-a10b-e9a8264f6890
BMW,6 Series,8619552.93,2003-03-09,43155c4a-d3ad-4a18-8966-6d0898c13ea9,26971c2a-a43c-4fc7-a956-3605e75797a0
Pontiac,Vibe,8594150.08,2011-08-26,437c7732-829f-481e-92b3-071f9d2370cb,e8893c33-38e4-4e96-92c2-f88b3cb7d14b
Chevrolet,2500,5722270.70,2008-10-07,43ccad26-c295-48df-99ba-cdcebe797a37,4b7b6f12-0296-422e-b12b-41d54486c2ae
Acura,Vigor,481664.97,2003-11-08,443b8fa2-729d-4d96-b3f2-973505e85216,ad283a3c-bd76-4313-b2c4-7a3ab4c19ecc
Cadillac,Seville,6079450.69,2000-04-14,445655de-2d0b-4164-8da8-1df040201814,0782501a-6ec8-4821-9793-488978476112
Hyundai,Veracruz,10134907.64,2016-01-06,445eed43-161d-454d-a115-2545de2e0e82,6d7b4895-1e4d-49d5-a503-50290b8293f4
Pontiac,Grand Am,8342005.49,2015-01-22,44c09787-83dd-4f82-baf0-beaee1391757,d0d5110d-8697-4058-b98a-93e256908721
Volkswagen,Passat,3175699.16,2013-07-01,44f8c547-7e3a-4fba-984d-1f5510e04b21,858138f0-dca7-41fd-9b1f-71dbddcad2b9
Cadillac,Escalade,1920203.71,2011-12-16,45b3cadc-7161-48cb-9dad-39a922b130c4,ab10b258-5b2f-4baa-afa7-cc96dfab11c3
Mitsubishi,Challenger,3248236.84,2000-04-08,4665a8f1-3775-4d67-a04d-16a39a7dd348,945bb126-6f75-4f0f-ae8e-0426ffe6bfdf
Oldsmobile,88,9025704.44,2015-04-28,46971837-c2b8-44a0-871e-f32d5fbf2fc0,8eecba4a-e816-4c0e-a95d-e7d7ebec07b0
Volkswagen,New Beetle,8551286.10,2003-06-19,46c55323-3dc4-46b8-ae63-281a31a5b8f5,ee5f8c10-ee34-4361-9ec5-a2c093ce44b8
Mercedes-Benz,W201,5411917.69,1999-12-03,46d90ed0-76d2-4e34-a27f-7c1ebad01ddf,3264d60d-7c0b-4978-ae7f-1f35c7fa3351
Chevrolet,Malibu,8221575.22,2009-08-22,47be92f7-af9b-4aac-b3dd-71f5b1e9c4a9,b33d94de-dfa2-4ace-80f0-4c8c6be007e6
Mazda,MX-6,5949091.84,2005-02-12,47e8c898-1aae-4529-a661-4f3d915e1036,9938d8a3-09e6-4c8b-b998-9e2c1cf2ad65
Saab,9-5,7112922.59,2012-07-08,480af292-1415-45cd-8978-73f994e75a45,8a2688c6-f710-46ee-8c29-0c765205a0ee
Chevrolet,Monte Carlo,8506334.80,2004-06-16,484289f6-e4e2-4d4a-a999-d07e8c4fa151,c0107a89-8eb5-4d12-883c-1615628e10a8
GMC,Sierra,709756.33,2015-07-30,4873b494-01be-452a-89e7-8f27221c7bee,569caa1d-99f2-4e41-9bd2-5a043b02bc1d
Rolls-Royce,Phantom,3704702.66,2017-03-15,48a1e8e0-64e4-4bee-9ecc-965fe5ab7979,eef1db24-c288-4246-bf49-04ad2a931991
Geo,Metro,5614660.37,1998-10-15,48b4a805-dc3f-4ee5-8085-b2cd9b661273,637277d4-d2d1-44cd-97a1-2fdb968d1344
