make,model,price,year_created,id,owner_id
Nissan,Frontier,8816760.75,2008-06-11,48e27998-5295-4946-892d-81c650a3541c,9a5772bd-036d-4298-8ebb-25a15b43a908
Chrysler,Town & Country,9599094.76,2022-03-11,48e9ba53-f10c-418a-a926-3ca641071714,c4ec9d27-c810-41c4-87c1-3ee29362c52b
Dodge,Caliber,2813040.36,2012-01-26,491d8733-7d15-41f8-8bd4-4de76fd47c62,4ce5ea37-b10c-4d43-8c60-a17206d0cb24
Buick,Skylark,2113198.11,2014-09-29,496c60c1-3453-4ba0-802e-41ea41337ede,c420f614-1c03-4d72-9a67-281ef742cf17
Volkswagen,Cabriolet,4097881.04,2017-06-22,49769d73-5b47-46f5-ab9d-d095b0fb57d0,db334a39-bdf6-46dc-8f11-03ecdf225e62
Toyota,Solara,4450713.61,2017-07-18,498f274d-67d7-4bfa-a5d6-1673068a8470,95de2b6e-e5e2-4a3d-ba34-e1f48b9715e9
GMC,Savana 2500,3656034.98,2006-04-24,49adbb26-8172-4b4a-8ae4-4731a2a34949,09d058b4-6ccd-4191-aac8-370e36f75438
Daewoo,Leganza,6088772.49,2003-07-12,4a014985-0742-485e-a2a2-4be2d77e0fe9,15d0d703-7ea5-464f-86a5-7d4aca4c0aea
Saab,900,1520971.06,2021-06-11,4abebed6-9b4f-4393-aec8-4ecc05936046,06dbfa27-639b-4c88-8966-cff35cdea896
Ford,Mustang,10492075.89,2021-12-02,4b40683c-b310-4892-900c-75f35e9a8de5,af97bffc-e1cd-4e0f-978a-caee5ef0c962
Chevrolet,Suburban 1500,1728726.84,2004-10-28,4b5a4cf2-788f-48dc-a703-e48d9702d29c,5a53d4ab-2dac-4b2b-8b8d-4599f1cbb78a
Porsche,Boxster,8532980.71,2015-06-01,4b6be914-340e-47aa-b354-6313ac47d7e1,bb33652d-9fc4-4cdf-8180-6379698ed806
GMC,Rally Wagon 1500,3368348.03,2005-05-22,4b9dd01a-c150-4370-a58c-49eef774da8d,ee1da29b-adbc-4848-b396-e623dcc5daed
Ford,Bronco,3706324.01,2006-11-22,4bf7fd7d-9bbf-4afb-bd6c-e17d7a6b927d,db56e774-8281-445c-87b9-1aedd3095fd2
Buick,Rendezvous,6247873.65,2015-06-23,4c34e5e2-2a51-468a-88b9-fa7c928b0658,b78aac12-76e8-4893-bbcb-4cf5e572679f
Mitsubishi,Galant,1669851.82,2005-03-12,4c3d4ef4-eb73-42da-b686-1f4470e1ae6a,92892e90-a56d-40cc-a558-6044c1381dc1
Ford,Expedition,1781119.36,2018-06-15,4c9f249f-9cd0-47c4-90c9-582848eeaae7,8b96b6c6-1ac9-48dd-8fa1-58adbd9d561b
Volvo,XC70,8240475.53,2015-03-12,4d69a4bb-9156-4c49-8caa-f43a68def3bf,7ca8a2a7-13f0-4e5d-ae8c-31572c0503ee
Land Rover,LR3,5507083.39,2014-10-10,4e474be1-c2dc-4008-b9d7-45365da8474a,3f3d27f2-f9e3-41e8-b993-48330ccc77b9
Maserati,GranTurismo,3300188.51,2008-02-24,4e4cdd8e-1167-4d42-95be-479384f48cdb,74779a20-6578-474c-9bc8-339477bea3dd
Lexus,SC,6190957.79,2000-03-04,4e67cf5f-76ce-4a69-9111-68de6eb38911,692c3144-887a-4ff2-9507-6dfa9bf6ce0e
Mercedes-Benz,S-Class,9378863.58,2014-06-11,4ed11f4e-71c3-437a-a41a-227ed5f69c7b,01d6ff37-2cac-444e-ab87-3e464d38e4f8
Mercedes-Benz,GL-Class,7177412.26,2006-04-03,4f26c72e-768f-48a1-9f1e-75fe8be8e04b,c42d9186-2eb2-4883-a5a4-934005cd156f
Dodge,Ram 1500,2423452.53,2013-07-08,4f8755bc-26ad-4a8d-ae03-d7344103ec4c,cb5c85d8-8a90-48aa-91e2-2bfe69296901
Toyota,Yaris,5151896.44,2013-10-09,4fbfd61b-2c6b-4632-9ece-654ea77f0490,cda23b5e-3acf-455a-905a-b655fa828f11
Mercedes-Benz,E-Class,4256802.12,1999-05-17,4fe71944-7c7d-4edb-817f-fe3b28617b06,070d5bc8-10d4-4eab-8cbf-b624b849b32d
Ford,Edge,5168369.13,1997-08-21,50b3c1cf-ebc8-433b-95a4-0600c5464c58,7b6f7431-a879-47eb-b43d-c0e7091212dd
Mazda,626,2125118.38,2017-07-30,50db18a4-6e91-4357-b3f0-ea7aa7aac587,7bf0149a-7660-43d2-9d55-9d52b2b677ed
GMC,Savana 3500,10488585.91,2008-06-02,50e2e49b-0c2d-4e46-bc09-17fc598ac2d7,53de579c-6655-424f-9736-388abe890f41
Aptera,2e,3378086.33,2011-08-06,510c1077-be0b-4e67-abbf-3657ac520b0e,d732ace3-6626-4d36-8d83-cd52057599ff
Mercedes-Benz,S-Class,4630691.27,2012-03-14,51179dec-f265-4d59-b58f-372078a19503,6ed29e9b-4b47-4fb7-bf9c-dcc7dbb2fd5d
Jeep,Patriot,7325255.29,2003-02-21,5133fd3a-ef24-4c0f-9d43-6308bc3ad0e1,a6456a47-16dc-43c9-8717-73bf127a35ba
Mercedes-Benz,500E,7517215.42,2006-02-10,513d447c-9f93-47e1-9257-3e9d633a79d0,91bd11dc-4f36-4d13-88d6-649f17c6024d
Ford,F250,10495908.40,2005-01-28,5143a8f9-5a4c-4e93-95af-ae107bc3b7f2,96800c16-58cb-497a-9b73-f3be32db080d
Chevrolet,S10,2011191.03,2022-12-05,515834de-5394-4e19-b868-379e18e568de,c23fe36c-14aa-48f8-9dd0-4f82c5601cf0
Suzuki,SJ,10221686.92,2021-09-18,517e5523-4a0f-45cf-9207-7fa8b88516eb,9ae09538-c07c-47cd-8b63-13f9121115a3
Jeep,Wrangler,5183436.51,2004-04-09,519d0d3b-700f-481e-b991-ee4f2a3c2d78,1c4e3aeb-b2f4-4da2-905d-26a4ea9ddf49
Mitsubishi,Montero Sport,5548511.21,2013-07-29,51c60657-cc16-4d17-80da-f07381d7ea22,f068c927-205d-427b-90d5-b2a8fae386d5
Ford,F150,2224203.06,2009-04-02,51d8e4d5-a3cd-4f47-916e-a0db7cf769ca,7e51aef7-e858-4c60-bd02-bd3f7e02ec20
Plymouth,Voyager,10592255.31,2012-02-22,51f146b8-d7c4-4f73-83dd-1030d18046bd,445ecbb4-c04b-49f4-ae26-c8f2880ceae7
Mitsubishi,Lancer Evolution,10579282.18,2022-05-11,52006102-4212-437a-ab20-9f9bc8170b19,5051be10-90f5-4fa3-b40e-cdaa9f106e73
Mitsubishi,3000GT,8730240.61,2012-07-22,52037a60-bd99-4b1b-967b-ea0249b34ad3,4ff6348c-d4b3-43cb-850b-7b76064448ce
Plymouth,Voyager,2605839.69,2003-06-13,526b6829-1cf3-4efc-a18d-1d83d7669984,defed066-8d27-45ea-803c-bc05c7e566bf
Audi,A8,5572670.20,2010-03-29,52828f6f-af30-4e4f-82a9-0f237e3442ac,3083ee09-3215-41bc-b302-0d586402048e
GMC,Savana 3500,4551366.31,2020-05-05,52940329-5156-4e55-a710-af64fde6fbb9,532f58f2-3f1e-4233-adb6-20ae11bfd128
Buick,LaCrosse,8851506.00,2012-01-13,529986aa-b1ce-473a-8d3a-29125929b01c,7e029805-dbb2-4a40-a066-137b3c057d8f
Hyundai,Santa Fe,7737841.19,2014-05-05,52fe0992-7b91-4fdd-a0b5-43aef8a37651,b4d04b6b-fd1c-492d-8205-536fe1982e81
Mercury,Sable,5318572.55,2023-03-21,53010ba7-c2f1-48c2-8858-0aa9c050a647,76a4e871-03df-4fbd-87dc-653ab82d0377
Jeep,Wrangler,2118000.73,2000-03-10,5309c578-0470-481a-80ff-f4695c741846,55442675-7e4f-4bbf-9bbb-55fe7a232d19
Lotus,Esprit,10407386.02,2006-07-21,533579c2-168b-4082-a6b9-a0ae21c0c2d3,300c301d-2f12-4f73-a5b8-c054e66e9b4f
Bentley,Continental GT,7840628.46,2007-05-16,5338a7d8-22c2-4fb5-982a-80b8b7f6b1ff,324e58fe-48f7-43b1-9f37-0a0be52758c6
BMW,7 Series,5631069.99,2014-05-25,54b8a1d8-2580-47d4-a5d3-30a09b14b37d,c246474c-98c7-4a9f-ae18-e1a574fb715b
Isuzu,Trooper,4480951.17,2007-03-20,54d7e878-b08d-434c-aab6-c2084293a484,3e6d4753-cf34-483b-9269-a677d3756be5
GMC,2500 Club Coupe,8558111.56,2022-12-23,55846d9a-9019-494c-ac97-e418b35e769f,eda81a0f-4797-43d7-9c9b-cc9016c60484
Cadillac,CTS-V,5387618.01,2012-05-12,5607d84e-0eca-4ecd-a3cc-61a57874297d,0f1a2a6c-d4a3-47eb-9792-9db20b27b756
Bentley,Azure,6710544.47,2018-07-23,569594ec-742c-4c0d-9796-313e5ae60a09,f3e71510-34df-4cad-8275-537825c1b4ef
Chevrolet,Venture,4105229.39,2021-04-09,56a9162b-72b8-41c3-b8e7-78998e34931c,df19b190-7b54-4060-9b7c-903b09bdeb7e
Dodge,Durango,3779051.77,2013-04-16,56accb0d-fb50-40b1-82f7-8a54ac1176f4,ca222bd6-db0b-4177-9cc1-2e637d49fe3b
Bentley,Arnage,9672777.43,2001-12-09,56aedc31-4acc-4630-913b-93b4c24893f2,673aad50-d1f7-4adc-9c74-16bdf8dcd0d3
Pontiac,Sunfire,3911845.24,2006-05-06,576dac97-3e08-4a24-9b7d-b29073f50a38,4c493a65-d89e-4890-8bb2-197d877d5d98
Toyota,Celica,1346811.05,2005-08-23,57a3393a-23c6-4179-bcbc-587306404ec0,6124cc80-8590-484b-bee2-0342cf751554
Lexus,IS,804467.12,2012-08-05,57a89de0-23b6-4e87-9b4e-059609e5f1f3,00e2adab-0c32-44a2-ac0e-80273ee554b7
Chevrolet,Silverado 1500,9174567.43,2020-04-11,57b8cb72-cb85-4e0a-8cbd-dd77423aed25,915b2777-65f9-4ea4-b4bd-1dc1b8e1d474
Saturn,S-Series,3117729.25,2022-12-31,57bb9489-032b-4fd9-85a5-d988b56130e1,064cc260-7b32-469d-823c-49064260336b
Dodge,Ram 3500 Club,1468978.72,2021-04-02,58390bf0-3da8-48cb-9d91-54c63bd88672,58dcc859-19d7-474a-bb50-3d10cb59557a
Bentley,Continental Flying Spur,8069589.45,2020-03-27,585b9ce7-da29-4413-9757-999d9954d8f4,c46e9119-bea0-4dd4-aaac-0dc96611bcf0
Chevrolet,Colorado,4597870.67,2017-06-05,587d4411-8c5c-4cc1-adff-d307cc706d88,55409ba5-6218-4f16-a272-7c83836cb28d
BMW,M3,5983679.32,2000-09-14,5892a4d7-5a2c-4d8c-bc6a-e5747d91a0e7,ce507e5e-0c0c-40c8-b282-2d6824986069
Lexus,LX,9865154.81,2005-04-30,58934278-1fe7-4f97-80a5-03e51cb10498,8bbaa1d2-2cbe-4d7c-9724-1fc111d19921
Ford,E-Series,9165654.36,2009-06-17,58cc5a57-336e-4c1c-96f6-fce0a355badd,5ed8db83-86d2-4456-8d97-2f186f8beafc
Volkswagen,Golf,5554790.73,1998-07-15,58cf333a-325a-4cdd-a2af-1d408eec26bb,10c72ff9-ab18-483a-84e2-7f50896ff1bc
Buick,Century,2568111.90,2008-04-09,59309664-3a79-48e7-84a0-5f3cb9cd033d,d5597062-d30c-4bbc-a8a5-189d69b3209f
Toyota,4Runner,5746439.08,2019-11-01,5949bab1-a798-4359-98da-39a5bd23b9fe,45a65d85-cf02-4a3c-aa30-da43a5250860
Lotus,Esprit Turbo,7548086.37,2004-10-17,59dcd153-d077-44e3-9914-52ae0b5c1db7,18556491-e6f8-4ab1-b97f-43075570044b
Chevrolet,Camaro,4327398.21,2024-03-10,5a01d8b8-fd15-4ba5-b9e8-b11768e57ea0,cc05d5ce-bc6b-4498-be78-c14185110914
Lincoln,MKX,9985685.51,1999-08-09,5a26d23c-e4e8-4c19-82c7-ce7229474f15,91e174cf-04b5-486e-b098-d87d9f272a63
Ford,Explorer,4561295.13,2021-03-22,5a6fd10f-6b7b-4138-8ccc-1f11ce33b25e,87072550-d8d9-4d0a-a7b1-8ad159c47e6a
Acura,MDX,3923664.61,1998-05-07,5a716314-605f-4ee0-8e72-959fe4681c8d,c46b005e-89a7-41fd-a273-dbc15bbbc96a
Mitsubishi,Mighty Max Macro,4737456.09,2016-01-04,5a781bc5-8b58-41c7-bdd5-2de7cc9cf41c,3b272b7c-390c-4067-916a-cbe350947043
Chevrolet,Corvette,1379607.86,2008-02-15,5b025150-be04-4931-8f4d-197d45cc6696,b4ac221f-01d4-43a2-b6ca-64fd0e6d6c6d
Lincoln,MKX,275724.32,2004-07-20,5b2142e6-e77b-40be-8b60-d6aacdc8c57a,17671d3c-a09f-4769-97e5-22abe1d1a1db
GMC,Sierra 2500,2434500.36,2002-05-16,5b348ef5-3600-490a-8c2b-b74a6c3cf619,01a109a5-20bf-46ac-98e2-3f2555ea3a58
Dodge,Charger,1101681.39,2004-03-26,5b499265-11e4-4cff-8069-5fe8c963f5aa,2595c0c7-0495-43ab-95c1-c3d60cc50d67
Toyota,Tacoma,7196336.55,2019-05-23,5b725c4e-3f6c-4dab-b5c7-aff1da4f95cd,f7d2942c-3108-4465-a69e-21a6544f6386
GMC,Sierra 2500,7934769.13,2013-10-05,5b72f07c-65b5-4159-95de-fe46c8c0486c,ec9f2a40-6564-4601-82fd-76771af5c297
Ford,Fiesta,7377491.45,2013-02-04,5b8b06f2-76c8-45fc-9db2-1ff6baa8451a,5c7ec6f4-6b7d-4c19-9bd1-0df5ea2d5876
Mercedes-Benz,SLK-Class,9254867.25,2009-09-29,5c9dd4a7-da4e-4a64-8b82-12a74f0d42f5,ceb7c5f5-0400-452d-9c6b-86ced963594f
Nissan,Maxima,6180549.04,2000-08-05,5cc245d6-1828-4f4b-9466-57cba492e959,5319e5d6-8481-4f6f-8727-ec701edcb6c7
Ford,E-Series,6137600.48,2002-02-23,5db13615-9d5f-4d44-a018-30da60b95836,813a26e8-e841-4a2e-abe0-6a990970c8e1
Infiniti,M,6226765.11,2022-10-07,5df24a44-97b8-482e-bf38-11d3aaa8358c,38afc0e7-e9e4-4321-92b7-c2777587f12b
GMC,Sierra 2500,5908909.12,2012-05-28,5e1b3884-270b-4028-bd74-c2002eba1f28,87becf6c-3738-4273-8e15-d9dff937e0ba
Porsche,Panamera,5922248.73,2011-03-07,5e6eb843-87ab-45a5-88ac-7e7b65e62aeb,4f8afe54-7a8e-48b2-bf0d-0a491e51a1c3
Audi,5000CS,2493360.62,1997-04-01,5e8b00b1-e4bb-4bba-88ac-0d838d63d974,c03b26f6-f1ac-42a5-be61-afbad8d121db
Mercedes-Benz,S-Class,9887035.16,2001-01-12,5eab7045-c7a4-401c-a5a7-a7bab7703af9,a485f976-7b82-4777-900a-8033406ff388
Subaru,Forester,9476036.72,2010-08-23,5ee88105-6c32-4217-b856-df5d363ee0b3,2d2803b9-7f6f-4f4a-9797-ac5c2f5bdfaf
Audi,100,8479166.70,1999-04-06,5f01a5b6-bb6d-46fe-9e98-41e8d72554f3,e7f89d27-3fd6-47a1-a975-714db6a68da6
Lincoln,Navigator,4922212.43,2002-02-17,5f59464e-5553-49bd-8d89-3f2222aa5445,b3f7e65f-5574-49c4-952d-221b03bb7183
Ford,Econoline E250,2937708.05,2017-12-21,600490a5-0c6a-456e-863f-c31938171959,db7b0507-0bf4-4232-940e-202379103898
Mazda,MX-6,1122736.73,2017-09-28,603da5f1-df69-4008-be61-4a4ffa9cf2dd,0aef9017-8692-4a8d-853f-9d441fcdd8d4
Mitsubishi,Precis,8828131.50,2011-01-01,608ce09d-6efe-4cbe-a220-2db32223b56f,846d9322-4b34-46d6-a794-98fd9392c05e
Maybach,57S,5037197.68,1998-12-10,60a7cfdd-92f2-4fab-992e-dc57b9aae038,05c8f41b-ab97-4e2f-a0a0-b854232bde92
Mazda,626,5291357.04,2014-08-25,60b7d72f-d234-4f65-adfd-fb9740a54671,e8c1f89c-eb86-48fd-86f2-0bbc8a9d6574
Toyota,Matrix,8359948.72,2000-02-24,60ca75d6-81e2-42f6-96cd-a4dd61a019a5,e8bd3136-62a1-40ec-b1f6-8643ddd00f5f
GMC,2500 Club Coupe,7078061.86,2006-10-24,611bbf6a-524b-4381-b860-91b12c6cf22b,2dd3de36-472b-4503-8e8b-984747ddfcf2
GMC,Sonoma,1320098.28,2006-05-11,61306276-84d4-40a8-b63b-f22c18b36430,68050cb2-05e6-4c75-8cdf-bd563f4ce3f0
Oldsmobile,Cutlass,336058.44,2001-07-29,614079ad-ec3b-4213-8038-466fab3995d6,942a7d70-1893-4632-8e58-284764b94005
Mercedes-Benz,S-Class,4559610.65,2011-12-13,61cd70f2-1a4d-4d2b-a2aa-45c8d916b211,d2fb388e-bf05-4c41-96cd-113293d86acf
Dodge,Viper,8483626.09,2008-06-20,6226d8f7-74b7-46e1-9720-4f52f16d6884,d6b9758f-6096-442c-a0e5-fee20ffc37c8
GMC,Safari,1933423.97,2009-02-17,62477ac0-9695-4d4d-a909-6ac1de79abbc,7ebfc8f3-ad14-418d-8cc2-2f355804823a
BMW,5 Series,9951368.47,2022-06-04,626df67a-9c8c-466f-9a51-fced90bd18a7,8223fd27-e507-410f-962b-9f7aa4d303bc
Buick,Riviera,8926436.90,1997-10-23,62c77357-0095-4373-9453-cfaef51035b8,30c9fc0e-e609-4122-be12-45e61e2969d4
Daewoo,Nubira,3167397.44,1999-08-04,62db753c-4bf9-4d3d-9d22-88cd5ba15a60,bf6a9ff4-b324-4e90-b6e2-4f9a3ac102ac
BMW,3 Series,6112623.09,2002-01-26,636a2f23-6a5d-4961-b941-471128424233,f15100e1-cc9a-4bb5-90f3-7ba7e65f2a7c
Buick,Roadmaster,9422724.18,2016-08-22,63735da1-396c-48c9-9341-3d4bd0e1effd,d40e8a40-27b8-4aa3-b462-c454cae0021d
Bentley,Azure,1746653.10,2001-05-17,63c9f715-4c53-4252-b278-1b5de50eca66,0efc7c6e-1103-4a7c-b7ee-c6b814d03510
Nissan,Leaf,1745434.66,2015-09-21,63f96f18-f523-464c-a2d0-47107179ba91,3f1eee84-77d1-413b-ba8d-d6a5599c14b4
Volkswagen,Beetle,1529568.54,2015-08-31,64298a31-6846-47d4-bdd4-c35d1f7d3894,992d3bc6-5bcb-4513-ae14-af2bca7426b3
Volkswagen,Golf III,7375403.15,2015-07-16,647513f8-b55c-423d-b711-7ab108a300dd,0bd26a79-aab0-4d77-a736-c37546207574
Scion,xD,7217159.31,2017-06-23,64b2de59-458a-4f6d-835a-bbf0155627c4,1651d9b8-1f4b-4dac-9334-ff1be339548b
GMC,Jimmy,8386223.54,2016-10-12,651bd6b3-a402-44fe-a712-c87d08c6f9ff,07ac3142-58de-4dd7-8f82-a015078ff95b
Volkswagen,GTI,5965496.19,2014-07-16,652f829b-5613-4124-8beb-23a4d0c9d93d,a2451d8e-e563-43f0-8cdc-1115b5c126a4
Cadillac,Fleetwood,5820948.60,2018-06-19,6599d4ae-a069-43c4-bb4f-cd0b52bd4392,5dd9d395-b70a-49d1-b462-1a5faf51b885
Acura,TL,4170584.07,1998-08-23,65b6e25c-82d5-4d65-b294-5f30e8852f10,d6ea8cda-b1b8-4fe7-8c0e-29c79ed34e19
Mitsubishi,Space,8922405.87,2014-11-29,65fc87c1-7ad5-4966-967f-b6dd907c9ba1,065e3a5d-44df-40b4-ad9a-936940f3d19b
Mercedes-Benz,S-Class,1165126.40,2000-09-15,66093106-6384-4843-ac43-d499a596da6b,c006a43e-f89e-4bdc-bcc1-0c4164102d43
Chevrolet,Monte Carlo,6069050.27,2018-05-20,662e66ec-bbe8-4cfc-809b-cbfc3c006e7e,3871ae03-5be7-4a33-b92c-29c9c15aa9cd
Ford,Bronco,1651636.37,2022-08-21,66b8c73b-0092-406e-b764-1dd926ef2ef7,6407071e-5fc2-43b1-a4be-770a7cc4d557
Mercury,Sable,6119722.13,2003-07-28,66c34a7f-fc30-4b1f-93a7-c32945605e4c,750d191b-11cf-43fb-ac45-3cbd4601428d
Nissan,Altima,5530491.35,2015-04-11,67319939-07ce-4164-ad53-ada9c13a271a,cb2e10fb-70e3-46ed-a128-51fc858dd89e
GMC,Sierra 1500,811814.13,2004-04-16,6737a5fe-6642-4322-a74c-9727d29acdba,5d1337f0-be37-48de-8b49-7185243bd78b
Audi,4000CS Quattro,8177593.51,2017-06-24,6791db22-5724-4823-b5c7-a8e16c37c359,2030f228-99d8-4045-b7f5-59847df5efc7
Nissan,Titan,10295786.73,2002-06-04,6793a658-fb27-425d-b02f-e7640be7da12,6f40ae3f-bac4-44f1-bd4d-ecfd8bf5d0e9
Jeep,Patriot,10923281.21,2021-12-21,679ff4a0-b6b9-48ee-99c6-a9938a7d7281,5eb609c9-8019-4554-96fd-9bf7676890cc
Mercury,Villager,153317.98,2005-12-20,67cc0aad-1c68-4c1e-8b91-953f6315487a,2c946f64-c1fa-4c79-aa10-556492872617
Acura,CL,7429702.31,1998-12-04,6885c693-6acf-403b-afd5-0c79ef2c2690,d0705aa5-807a-49b1-a560-89b8acde4876
Maybach,Landaulet,7965096.46,2022-02-07,690e53be-74a1-4507-81e4-76af78e75766,091c5b18-19a1-48d5-97b8-c0ee78f0c759
Saab,9000,1260978.99,1998-01-26,6a0796f3-b5cc-4ded-8efa-ead20e645f5b,87f30308-3577-4081-a1cb-a0c0d7a172a3
Nissan,Frontier,5824514.48,2021-06-19,6a60daff-9303-42f2-add1-7598cd7594d5,93ef8580-df94-4d38-b481-d96694bf0020
Lincoln,Navigator L,2906915.68,2005-05-13,6ab2663d-0b0d-4166-8cbb-8da86f6bcf89,c34b18c6-9671-400e-912e-336bf75d9b82
Audi,riolet,6572482.87,2005-03-03,6ae1c218-924a-458d-b665-8d1dcda9e0a1,333b9104-a1c8-415b-a1a5-c8117b215eb6
Pontiac,Grand Prix,457610.20,2018-06-24,6af1807e-0ca5-4145-8e89-282cd46a3c84,839ace03-deec-4e3e-b9f6-c6005f3acba5
Suzuki,Verona,7570958.77,2009-01-13,6b416455-0aea-4542-ad95-4fa1d6f49915,571edb77-c7c5-430e-ba29-be0985fe0e0b
Mercedes-Benz,300SD,4939472.54,2006-06-11,6b5e9c6c-bb9e-4791-8c88-dbb5de4eec74,5b2b9d7c-eaf9-4e39-86d5-cbe83cd37fa1
Volkswagen,Cabriolet,5979142.51,1997-04-02,6be29c5c-61fa-4155-abef-1093a17c770a,623b7bd7-d9d5-4678-bbbc-c7a957c9d51e
Volkswagen,Passat,1025266.52,2022-09-17,6c3b536d-cf5b-4892-adb3-c31992b45471,6911b5eb-3146-4376-a358-6817eeb2ff01
Chevrolet,Corvair,10483287.71,2007-03-12,6c98d387-780f-4ab3-a03d-b1bdf7e34312,d1bc7d38-81ec-43f4-a7ab-4feb5434572b
Buick,Riviera,4650694.61,2008-02-18,6caf9ecc-9084-4e95-a873-7743cff814f2,90e867aa-b5a4-4a69-882f-52ef0bd4c252
