make,model,price,year_created,id,owner_id
Toyota,T100,10206030.52,2000-03-04,6ce68581-c2bb-463a-b77f-dbee62122809,423aee8b-604f-4fca-b048-0a9c2b545d51
Audi,5000CS Quattro,1548523.74,2021-04-06,6d2a95f8-939e-482b-90f8-d80dec9f3e88,eb3cb1bd-bbcd-463a-9006-3063deec2da2
Suzuki,Verona,8907502.32,2005-04-25,6d7017b0-de35-47d1-a564-abef3efc48fa,7ec6e1b8-37a9-423b-ad86-1ea78ca5a98c
Dodge,Ram 2500,4127746.23,2021-11-20,6dc14fe6-3ad4-45bd-8336-8e1f87cf0c2b,8b9a42b9-e181-4941-9736-8f5d930853ba
Mitsubishi,Montero,4413011.83,2015-10-02,6df62b11-494f-4a03-8397-26dd9e698818,b6fdcf56-5d63-4c73-a332-710a60e25618
Mazda,B-Series,8069408.48,2019-01-27,6e559930-5acf-421d-af73-20337ef9e856,3b2863b6-1ce4-407d-8977-2144868e0eb7
Maybach,57,9187011.83,1998-01-27,6eabdea3-681e-4a75-a6ed-7fce9e99ce0f,4c33052e-1168-40a4-818b-ae17d1cf267b
Suzuki,XL-7,621896.98,2015-02-01,6ef654bf-aa98-40c1-8b43-ef7fee9d652e,87f00432-9276-4f2b-9ffc-32571c4e6eb2
Honda,Civic,686439.10,2022-06-28,6f2185af-a209-4851-a054-a339d23881ba,68a7c329-b5e6-471f-bc02-531e2ff07f25
Dodge,Nitro,1142627.99,2012-04-17,6f2c14bf-c247-411d-8538-0f8bcc050864,4f0e790a-98d7-4013-8d7c-2cb9762c24cd
GMC,Sierra,10238214.27,2005-12-24,6f5a383e-ab1a-46e7-b44b-9e704fa0e7f1,166709eb-4df6-43df-96c3-00ff9a9df44d
Lexus,GS,10979442.61,2018-04-30,6f67f8b4-2454-4e8f-a6d4-cdb780708d20,857843e0-be49-4320-84b1-4b00b86c34fc
GMC,3500 Club Coupe,3782785.91,2011-11-06,6ff7845f-4ad6-4968-9dac-e2100a80e2a7,36b13b60-8a2d-41d1-9ac8-a2a537e58de4
Cadillac,Seville,5181645.00,2003-08-19,70265c17-2037-4377-a3d1-2035c4d5fa58,58319ae8-287e-4a60-ab9e-93480aa1ec13
Chevrolet,Camaro,5001857.40,2012-02-07,70c64e24-5e3b-4822-a948-e452b75b1543,68dfdd55-6a5b-414e-a599-16893e18b622
GMC,Sierra 2500,8879393.38,2008-05-11,70dbdf11-ebe5-4349-997f-5359ce97fe8f,0a8c5b12-4dfc-4da0-a946-116a44ef0f58
Volkswagen,New Beetle,10844125.99,2004-08-03,70ea1705-1e12-46c7-b035-377e6226a41d,bdd09f3d-544d-43bf-8648-91e4e0b69231
Maserati,Spyder,9122836.80,2017-07-17,70f1c552-ca27-414c-b67e-55fefc8051d1,6874d18b-576b-4ff5-830e-817dce0e0b80
Saab,9000,8481374.12,2020-01-06,7189430b-ff81-4248-9041-53e40290a198,154123e3-f53f-40cd-a448-c44bd3802959
Dodge,Ram Van 2500,9643410.25,2019-04-09,71e4e689-fe07-4999-868c-86dee1137515,ecf9be90-d74d-41c1-9103-ca6650d7762e
Kia,Sorento,5656189.56,2014-08-27,72b919d8-c717-47ec-99b9-c2408caa291b,da91dd73-2730-4fea-b9d8-0c96a4247ab9
Lexus,IS,680572.69,2012-12-02,72f57483-f8d4-40f4-acda-fba517814922,4156ba4d-4c48-4101-9174-2422f8589196
Mercedes-Benz,C-Class,1017712.45,2005-09-04,7337a492-cf33-4103-94cf-1a324ef48027,f255d8a8-3c4e-4c56-b8dd-bfa9ff9e9add
Mercedes-Benz,C-Class,6765598.38,2012-01-11,734c29b8-d4d0-42a8-8207-da55367c0057,3a8d5533-55be-43ff-9815-4dd6fa0706f1
Buick,Regal,1252019.74,2001-07-01,73920f81-3293-4370-8c01-5beed77d6e08,d7b6b236-581b-4c56-87d7-c173843a4b80
Buick,Regal,10476028.03,2020-11-22,73a08ab0-8e9c-4c9e-9748-034f108a8885,3255eaee-103d-4e23-850c-6915951797f8
Nissan,Sentra,358556.95,2018-12-09,741ade71-9b4d-41b2-9252-dee0ad98a935,5342551e-c9f9-4452-a534-571b9843bd24
Chrysler,Sebring,6492523.63,2022-04-19,7420efdc-c2ac-4016-9291-7ccd8acf3cc8,17232f12-db51-4d4c-b29c-0db2c0cf0601
Mazda,MX-6,2948083.90,2012-07-21,744cb35a-d76d-4887-99fb-abc26a4af0c4,5a17e187-5fb0-4614-8d90-2696e12ef49f
Subaru,Legacy,755832.65,2002-01-19,745bc67e-07a9-44a8-a54e-36cba4721d77,f33a23d1-5779-4712-924a-09f3d2e09082
Toyota,Echo,1308482.87,2021-09-17,74c81111-0a1c-4955-8e2f-5a7142ce577d,ba5f6000-5224-4d5e-a1c6-7ae5c4b77f24
Buick,Century,273425.92,2022-04-19,75a30b5a-c21f-4441-b730-0a9df220409d,cee79d6e-c3c4-4d10-a48d-bceb9d6258bf
Ford,Mustang,698775.59,2004-07-26,75c9fe13-ced0-43b9-b64d-650e207a01b3,aee28c0d-3187-4b91-979c-25669b1d2618
Suzuki,Aerio,9525638.52,2018-05-06,75e9fb6f-8a89-435f-8650-f4463528d4aa,56183b81-dcf0-465a-a8ab-8714932bd49a
Chevrolet,Express,6657237.06,2006-10-19,75ee8b32-7e06-4065-a913-acfde8400ed2,a8ac7ccb-d93e-40e5-895e-c131043f05ce
Cadillac,CTS,760138.55,2007-10-03,75f03ead-deec-4369-b3b5-08af8158556b,e61df7b2-64d2-4f22-9b71-82d3828757dd
Mazda,RX-7,6778496.80,2018-05-29,76524c0a-fe77-4dc1-9778-f24f0e258227,0c91381c-42f1-4f76-88b0-27448f9edee3
GMC,3500,5528071.84,2013-01-24,765f165b-3208-42ce-9bfe-3db16e6a6d5f,548da4ef-eb33-4550-bd49-5ac82679a463
Kia,Amanti,6469628.84,2007-05-10,7712e0b1-1117-48f3-9244-df9da2ab1ab8,092d82b7-98ee-43f3-93f3-09fbc230a74b
Volkswagen,Golf,6471590.72,2007-01-15,774aa795-0fb2-4b39-adb0-0516391dcb5f,9498d7b5-0a88-4c06-873b-b767c70270b3
Subaru,SVX,4421922.08,2006-02-23,7760bae0-64cf-4925-aa42-86356cc9b584,4e123ff8-dbb4-4eaa-88ec-f2947cc1ecfb
Suzuki,SJ 410,3892420.21,2009-02-12,777e1939-d3db-4ac8-a524-4a75bb7ba64d,5590b044-c9ae-428f-baae-13719a305423
BMW,5 Series,6196066.59,2018-12-20,783aa626-11eb-4ec7-a8cd-b2ec44dbe4b7,adf35912-d510-423e-bfaf-08c0b31a0feb
Toyota,Matrix,8679082.90,2001-04-09,7849c32e-0d36-42ae-a4ca-1292c473fb67,4b16a497-9ef0-4a14-a6bc-1b75cc179fb5
Jaguar,XJ Series,1603795.12,2001-10-15,7884104c-ea6c-49da-9106-9be2454b3e4a,e58c90cb-13b0-45d4-961d-3336e20a3533
Dodge,Caliber,10610811.47,2019-12-12,78c78c47-234f-45ac-93b9-042c089dff12,8731fcf3-352f-4866-a221-3bc10bb27c5e
Volvo,960,7811889.71,2008-03-31,78dbcecd-7a28-4e6b-a8a2-20ee10332d88,e5aaa72b-a071-4c60-9056-c7e6a1cd819f
Volvo,V70,10340608.78,1997-05-14,7918bcc1-dc16-41ee-b190-8b67f0b87e1e,3f0559d0-bc47-4481-b4d8-c764ddb8fef4
Infiniti,G37,7609669.95,2004-03-01,794bfba5-0be3-4d38-9cfc-de2620b47dc6,739b0384-eea5-45ba-b4ac-ec61cf28aee6
Mercury,Cougar,1973681.03,2011-07-02,795c3106-31f5-48fd-94a6-eb79106e6856,749207a8-a8f7-41ed-a16d-6350773389db
Hyundai,Scoupe,1434099.09,1999-11-23,79884e3b-d40d-44dd-869f-e3c29c1b1f33,d2a92cdf-37ce-4871-9a88-0b79e80cd7e1
Mercury,Sable,6142560.27,2008-08-28,79aac6fe-9095-4d71-a79d-5250a67facd9,954fe91e-0d5f-4211-8bd8-c3ae687766cc
Ford,Explorer Sport Trac,448933.07,2016-11-21,79eb7a12-aa17-4fe5-b801-110cb41060d6,10174961-76c4-454d-9c46-6d26c9daa574
Audi,A5,10932476.77,2018-06-26,7a3c33cb-56e7-4c8f-b1b5-4d61c8cbef47,2a2e32e5-58dc-4fdc-9705-ab10404e7720
Chevrolet,Astro,1026665.46,2001-12-01,7a55c2e5-f07b-4f2d-877e-3cb818b2e228,ff6f6fc6-ab08-4cb7-95fd-c963af64ac73
Volkswagen,GTI,9693780.53,1999-07-21,7a6099a7-f9b9-47be-b17f-8323715b4e08,e45b0684-6b62-42bc-bde7-85ac0a62352b
Toyota,Highlander,7479378.15,2009-12-25,7a81c47f-46f3-459a-9cd8-51a898cfdd29,160a145d-bd1a-4dee-9f58-0acde0737c7f
Subaru,Outback Sport,4923939.46,2000-05-04,7a9a3111-80d9-4f57-a3e2-640c41f251ef,df086f1f-6124-4427-b610-a2e4d4c7cdef
Porsche,Cayman,793542.72,2022-05-09,7aa775d0-5143-43f4-9c76-1e05bffebaca,ea52ef29-bd5a-46da-aecc-a46d0f1bfde5
Maybach,62,8330478.77,2011-09-27,7aaa4448-3c33-48c7-9070-1582d9c9ccfd,1a3e95d2-bb14-447f-9a83-7a1ef00d9148
Toyota,Camry,4310589.53,2018-01-19,7b0c1d8a-2ef3-46ee-ac49-fa1978b37292,25f7a3d1-c505-4a5b-95f4-c6a1aa9411bb
Chevrolet,Monte Carlo,3216454.54,2018-04-18,7b1ebe8e-bd2b-49f8-91ea-7b26e88c058e,25d8728d-b4ed-479c-abfe-9e1e6c0183aa
Mazda,MX-5,3154883.32,2002-10-25,7c1d8417-e3fd-4c68-820f-5fe7b00b887d,9af7ef4f-23b0-45d6-b4dd-6f8c5768c4e7
Toyota,Matrix,2888865.18,1998-05-26,7c548a1e-8830-4325-811f-accac802d669,c843adf6-43aa-4379-9a3c-f7d03aa1947d
Volvo,S80,269346.07,2016-10-18,7cdd6ccf-406d-43fb-b4bc-93b583de69e4,7dced363-8996-46f5-987c-ed5c266427b2
Honda,Fit,2006931.69,2021-10-16,7d4677d0-6067-49d7-addd-b10f5ef3e258,508dbe53-1d0a-4b06-bec2-4f92afb2cec0
Jeep,Cherokee,5445464.50,2003-12-14,7d529096-644c-49d4-8852-a9b8a3367f1e,d0e4ea56-7ca8-45db-9ebb-d2dfb35cbd22
Saab,9-7X,4865599.66,1997-06-08,7da31869-6f26-4399-ac2b-636d53f58565,94debdd5-2b6d-4c2f-b244-7112edaabfa8
Saab,9-3,5161086.75,2016-01-28,7db0af83-7e21-435a-869f-607ffdc502df,c1b833b5-4ef5-49af-811e-4791a3746b80
GMC,Yukon,1841182.87,2004-07-09,7dd84aef-65f0-4709-a77c-57738b1202be,0d0ba1a2-a837-4ffb-add9-68f23172ef58
GMC,Sonoma,7172912.11,2015-03-29,7e053b90-22d7-40b2-b032-9782c1d7ef4e,d4565768-5e44-478f-a524-38fdd23f3a5d
Ford,Mustang,9296532.93,2021-08-08,7e3fcba7-539d-4b5f-b09f-8c1a4298ecdd,57673764-ed7d-42a0-b45b-7eefb4a27a2e
Volkswagen,Fox,2734870.04,2018-04-08,7e655f67-c66e-4016-8d02-a9c04939c606,8d548c46-3992-403a-b141-4ddc054af308
Panoz,Esperante,8699112.50,2018-04-06,7ee108fd-2559-4940-ae8a-44443c138b05,54ccbdcb-5b16-4f5a-b557-d497a2abb9c8
Toyota,MR2,6449283.98,2014-03-28,7eefd293-3591-4f18-a9cf-5efbc887d174,c98b15e8-27ca-4a9c-8e92-8234a1204292
Toyota,Echo,10160507.61,2019-01-07,7f5abaaa-95e5-4d0a-b3b4-2954535e1acd,1958a328-45a6-40f0-a92d-e6f0d0662936
Toyota,Echo,6579546.33,2007-01-12,7fca4ffb-6256-47a3-9a5d-e8c96570001f,43341b74-cc20-47ef-88d1-22e6ff192caf
Volkswagen,Eurovan,10281987.31,2023-02-05,7fe1fcf8-1537-4cae-9517-388d64230b3a,1efcfb41-7473-4d5f-b2db-7b7c8c889796
Saab,900,8322538.03,2002-04-06,8068565c-c293-4eb5-b08e-0b075e3e7662,2803758d-ac64-47b1-83e3-5f51fa19b2eb
Nissan,Quest,4792852.19,2009-09-25,80779051-22d5-448f-9f2e-9cc54437748e,ba894021-03bc-4b0b-bd30-7c19eae6dbd7
Hyundai,Sonata,6466823.73,2020-07-19,80886ea4-0c00-4502-8049-ba5be12b76d3,659e41a2-8d37-4d3f-8d62-7875509f183a
Nissan,Versa,4062592.81,2011-12-03,80dcab84-6158-408c-aff0-2d455bf1d909,31487349-b9ab-4c08-8686-6ae2718c43ee
Bentley,Continental Flying Spur,9563413.64,1999-07-17,80df410b-88c4-4c56-84bf-f05e2c28fe5b,e155bef4-1892-4da8-a544-f8951e33153b
Jeep,Wrangler,8642668.72,2018-04-23,80e42c16-7620-4308-bfb6-524298a074e3,8ec4730d-38bb-4b90-8a59-224c7a38b36f
Porsche,Boxster,3291592.77,2004-08-05,814cc5a0-2a71-49c3-a246-decb8b7024a7,3460afcd-f1dc-4ea7-8881-845a8773bb88
GMC,Canyon,9063763.24,1999-10-10,823acc79-8a3d-4ce8-9d7d-a2071399f11b,924ee0cc-6229-461d-8020-dcb1e9bbdffb
Mercury,Tracer,6048768.83,1998-03-02,82884608-c158-4c4a-a1d0-63503b9e211c,6adb5970-6b13-4e73-b209-f862c2b53752
Subaru,Impreza,7489975.33,2001-06-09,82eca20e-8b83-40cb-a26e-e300e20d77f8,7594f660-ea53-4684-9c24-d80d69719eba
Chevrolet,2500,7130243.64,2009-12-01,82fda2ea-1f27-4842-8be0-2d3ee6878e1c,32216a64-44d5-4d4e-8be4-6add3ab10273
Chevrolet,Traverse,10488560.72,1999-10-19,831d432b-130a-442e-bdf9-508ff09af374,d568f0de-3296-4825-9ec7-8c1684619694
Dodge,Ram 3500,5553735.88,2010-05-13,83457319-3d62-438e-b20e-879a3dc138ea,8b2f0c23-2038-462e-bd8e-af7b2caf1083
Eagle,Talon,8084952.08,2022-01-05,838086f9-dd7e-4bd6-8789-d653e84c78e4,876190aa-7f62-49db-8fc5-e10cd862a209
Chrysler,PT Cruiser,5930644.39,2015-04-15,83e28128-f717-4253-89a9-975cc281361e,6008e8fe-c180-45b2-8d28-9a893b245880
Mazda,B-Series Plus,3757454.81,2004-08-03,84ab4c80-e09d-4e6d-bda8-75b91f744dab,63be8575-474f-49b4-bd6c-3be310ca604b
Pontiac,1000,10549622.40,2004-09-29,84e3c390-ef86-4457-b8a8-dabd576ced05,935991f7-08fd-4fab-a59f-af4f5a238bdf
Ford,Mustang,3334405.04,2000-08-15,8514b1c0-aa92-4d98-a46c-45935e20a186,d50f1f1c-4aeb-4f81-bea9-49ed5ef47487
Land Rover,Discovery,4034578.31,1997-09-12,8527ca9c-934b-4350-bfda-fe14f2f926fe,f4173b62-6d55-49ee-87f5-aabc6afbc6b5
Nissan,Maxima,516801.07,2012-04-14,8578e02c-48d3-4c2d-9688-b9a825a60e82,78693b72-467a-4340-8cb0-7d4990806470
Mitsubishi,RVR,7047417.11,2015-08-24,864158bd-94ee-4d55-9542-0f9add850857,54ebd3c0-c366-44af-b5ae-bb4ac59afaac
Mercedes-Benz,R-Class,6209082.68,2019-05-22,86a4c2de-075b-4c26-9479-29017341015a,9c8b6aa5-4d3c-4f0a-87b7-109feb96e1d5
Chevrolet,Corvette,4148619.13,2022-12-18,86ab566f-9f58-431e-9c05-9e214a228e2d,6bb40aa5-b63c-4edb-8b8c-7946ff4be3dc
Dodge,Ram 1500,2582222.93,1998-10-23,86af8824-e301-4e17-b9df-8ae7c472cc23,e1338493-1d3b-400d-a897-d980c3e8955c
MINI,Countryman,8812592.05,2002-02-17,86ccd4d4-cf06-42d4-b121-49ab7fce416e,3fae5647-4f18-46c2-972f-3405e358ef3f
GMC,3500 Club Coupe,8293623.67,2012-12-27,86db9fd0-9dfc-4fee-9295-68e0b9680794,a614a461-dee5-458c-b87a-6fd53743ed57
Chevrolet,Express,6731755.96,2024-02-25,86dd58db-9840-458a-8c56-1b99b0d6add1,bad3cfce-6560-4fda-811b-ff9a68f15b08
Chevrolet,Camaro,4830437.01,2008-01-09,877a38a7-776c-4448-8653-1a45f0449829,81117b8a-8039-473a-bcf3-912103fe3268
BMW,5 Series,4779245.71,2003-08-01,88253a42-0de4-40f8-952b-58d66d41583f,16b4e4de-63ce-4adc-80bb-d6f89664bd4b
Mazda,Tribute,5383577.12,2022-08-13,88410dd2-7d0f-42a7-8be2-5c284bc18ce4,51a507af-1f0b-4bc8-ab2e-34cfe6a32d6c
Land Rover,LR4,8030949.94,2011-12-08,8849c8d3-4c21-474b-8603-1109dc8a4597,d9559154-50d5-4dc7-b016-69e871e7c92e
Mercury,Sable,4791135.84,2009-03-17,8851cb4d-acc2-445c-a854-82b440a7d34a,e92c7689-67a3-4e6f-8f99-c32211e5b903
Saab,9-3,3730642.16,2018-11-02,88e53e12-f2d8-42ed-8805-97fc51af66b7,267f1864-3597-4f5b-b1f0-ce101d77c25a
Mazda,Protege,6423621.54,2003-09-15,88f28f39-9f8d-4de8-b445-19c5c282b4e6,432c9f4d-45e3-4dc4-bf42-ebfc16620da7
Pontiac,Firebird Formula,6139803.33,2009-10-14,890d0adb-7d38-4d8c-a26e-811db9593b6c,f09c7fb8-7d9b-470e-b9e0-25af51dcf36d
Volvo,S40,8293042.10,2013-12-29,899f7246-9e80-4115-bd9b-1d1dbae0608e,d2f649db-8fd7-496c-9096-a95665cd5244
Acura,ZDX,2277501.21,2016-07-28,89f4cb85-ad46-4d44-aa9f-3078b6952201,94fbfe2b-3819-4810-abd3-9e1abc526746
GMC,Sierra 2500,458435.16,2020-06-15,8a60d17f-7ed6-4f53-b166-3974dc45359d,c13c3fdc-0257-4314-b6fe-b3f88badeb0c
Mitsubishi,Montero Sport,7608776.22,1999-05-10,8aab13d7-8c68-4b98-ba2d-2f4e141a159d,e1cb4926-f395-44eb-9047-af39c16a7ac0
GMC,Envoy,3987040.54,2007-11-17,8aeb3c69-4f3a-477c-a476-3266a7babd3d,a5db8620-c22a-49ea-9b5d-cbf7e8e18d5f
GMC,Vandura G3500,657659.45,2000-04-26,8aeb5208-5aac-48f1-9291-ce43e1340dc3,6bf3c0d1-7bfb-4c91-aa79-6a05394d0105
Saturn,Sky,7345052.14,2004-10-26,8c6504ec-b667-4650-a0aa-fb210c50a2e9,ddd1a806-871c-4d2e-b67d-473fb13c6077
Volkswagen,GLI,2429060.61,2012-08-31,8c7df004-130e-4e78-9ece-417deb2578a3,88cb2a7b-d68f-4029-b1be-cf0ae3e6ea35
Mercury,Sable,622265.09,2006-06-23,8c828080-74f5-4ddc-b184-4ccec1c6d3d8,ed5b174c-297a-4eea-a7ee-1ab3e5ebcd05
Saturn,Aura,7059197.81,2022-09-15,8cb1bc93-9a06-47b8-bed8-56c4423db017,b14b126e-b504-4dbc-8598-3058d9f841e0
Ford,Freestar,2125673.29,2004-06-12,8cc8aeb8-8f6a-4fac-a21a-4b75ce5604d9,74aed702-660a-48c0-80df-5d051f7e3f13
Mitsubishi,Eclipse,72263.97,2017-04-03,8ccfee8a-34c1-48de-a906-416e7954e5e1,d0b2453e-4987-4afa-873f-f67e189840b5
Buick,Riviera,3067814.50,2014-08-03,8cfb877a-91cb-4db8-ae5a-142d5f71b2c0,ecb7ada1-3002-4868-b1fe-349818d2a944
Subaru,XT,7905928.98,2010-03-07,8d1c2482-4b29-4fd6-aca5-4e1e5c150716,0221a875-3924-4cf1-bb63-d18cd2a3b4e2
Volkswagen,Type 2,6883940.45,2022-11-21,8d5585d0-ccad-4419-b403-d1cf1b268721,b6cbf74e-9297-45ff-9fec-5890dabccb74
Mitsubishi,Endeavor,7313829.77,2017-03-10,8d8a323e-9bfb-4317-853a-5e6a31975396,3fc25164-fe03-4d30-93ce-b096f5023e11
Mazda,B-Series,97927.71,1998-05-19,8da41528-7482-4dda-a3ee-e2679ee8b91b,b85018ba-39b5-4bdf-8cb5-0b177c4d1722
Pontiac,Firebird Trans Am,8659378.60,2022-09-07,8db04d3f-7145-4bdd-9e4d-ccb69c32c41d,93a533e4-bb88-4534-baba-17d6ceca2a23
Volvo,XC70,6296791.31,2001-07-06,8e3278eb-4026-409b-9a30-5ea02f2a410a,31e9d1be-adfc-4c22-b24c-5b573828fcb2
Lamborghini,Murciélago,3097594.66,2019-11-03,8e6d0735-43bd-4ecd-a4cf-e9538befd5fa,260a0770-b900-40be-af7d-946b5ff5223b
Mazda,MX-5,6701408.76,2022-03-20,8e825ea0-530d-46cd-a30e-00e5ffece6c4,f369e839-2867-446b-aa4c-300bc7436d74
Infiniti,G,4696167.24,2013-12-30,8ec39b0d-d956-4715-85e6-ddc592aadf52,73ea7169-626f-40d3-bf61-57b363b1f87c
Honda,Pilot,10295183.07,2007-07-04,8ed4ed62-7843-4c60-9952-d39a80ad2bf7,0e772a52-8f90-4a87-b8a5-765e0451ecb3
Chevrolet,Silverado,9244713.96,2014-02-11,8f0554f9-8fde-4e78-8a10-618751b2e384,3038d30c-8019-4e0b-bde8-91e64c8232fc
Mitsubishi,Diamante,8572793.89,2019-06-02,8f5d7630-e340-420f-8925-f79fb192cc6f,0e696767-8b0b-43d2-92af-1eb42e2a49a0
Audi,A8,3235296.89,2017-10-16,8f61afbd-49f8-41d2-984d-811d8370e3b5,5189ff5b-8ca0-42e4-a1da-127bbc61837b
Mercury,Monterey,10697057.44,2009-01-20,8f6a2b46-fd52-47b9-8b74-1b50ee0cb66f,b77ca716-83e5-4f0a-a5c4-77fdec01a257
Mercedes-Benz,E-Class,6334475.31,2019-04-03,8fc191f3-381d-43f9-99a9-7be176b9dbad,bbda728d-390a-40b0-aae5-951cdde0465b
BMW,600,220838.68,2011-04-02,8fd2b790-88a0-4441-8624-6df86bee3bc7,3945f519-6d08-4aaa-85bd-3a21b4a68d50
BMW,330,8107157.70,2001-09-15,8ff47334-ef8e-401a-9d7f-7c148432d6c7,435df5f5-8ac4-48ee-a9e3-0af8f5df141b
Chevrolet,Astro,7413648.82,2012-12-28,9028d515-86a6-4eba-a144-4406c59c719c,10081dc9-d11c-4196-93ec-619249ecca40
Oldsmobile,Cutlass Supreme,403492.36,2019-10-17,903259e2-681c-4577-a658-5a4a9b2670ac,29bbfc8a-1744-42b3-810b-1496bda7c743
Toyota,Land Cruiser,4928531.70,2009-10-02,90cdedcd-b4c4-4322-8879-486f259787f3,8d83c288-6cce-4b13-8065-57a89fe10384
Chevrolet,Colorado,4777996.84,2014-02-05,9100bf9a-cf18-478a-a284-e73d2a4cac88,f0eec218-b16c-4dd3-abcf-22bcb2bfdb0d
Saab,900,1038917.34,2005-06-07,912b153f-cf8f-442f-b978-bb29de0f6993,5dee43df-a913-403e-9546-bcf6843be5cf
Plymouth,Reliant,1956357.31,2010-11-25,914c253b-3697-4f50-b8e8-be2d826dda47,56cd17d9-ecc9-4a7f-bc98-e5fbd8b89da2
